#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1152816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5752, tid=0x0000000000002cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016a83000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11448, stack(0x00000000180e0000,0x00000000181e0000)]

Stack: [0x00000000180e0000,0x00000000181e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3118507 21265       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)
  0x000000001d2c5000 JavaThread "jar transforms Thread 367" [_thread_blocked, id=9476, stack(0x000000002dcd0000,0x000000002ddd0000)]
  0x000000001d2cc000 JavaThread "jar transforms Thread 366" [_thread_blocked, id=2948, stack(0x000000002dbd0000,0x000000002dcd0000)]
  0x000000001d2cb000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=32, stack(0x000000002dad0000,0x000000002dbd0000)]
  0x000000001d2c9800 JavaThread "jar transforms Thread 364" [_thread_blocked, id=248, stack(0x000000002d9d0000,0x000000002dad0000)]
  0x000000001d2ca800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=10560, stack(0x000000002d8d0000,0x000000002d9d0000)]
  0x000000001d2c8000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=236, stack(0x000000002d7d0000,0x000000002d8d0000)]
  0x000000001d2c7800 JavaThread "jar transforms Thread 361" [_thread_blocked, id=11620, stack(0x000000002d6d0000,0x000000002d7d0000)]
  0x000000001d2bd800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=7148, stack(0x000000002d2f0000,0x000000002d3f0000)]
  0x000000001d2c1800 JavaThread "jar transforms Thread 359" [_thread_blocked, id=1460, stack(0x000000002c000000,0x000000002c100000)]
  0x000000001d2c0800 JavaThread "jar transforms Thread 358" [_thread_blocked, id=1456, stack(0x000000002bf00000,0x000000002c000000)]
  0x000000001d2bf000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=5880, stack(0x000000002be00000,0x000000002bf00000)]
  0x000000001d2c0000 JavaThread "jar transforms Thread 356" [_thread_blocked, id=10884, stack(0x000000002bd00000,0x000000002be00000)]
  0x000000001d2c3000 JavaThread "jar transforms Thread 355" [_thread_blocked, id=1052, stack(0x000000002b800000,0x000000002b900000)]
  0x000000001d2c2000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=12088, stack(0x000000002ab00000,0x000000002ac00000)]
  0x000000001d2c4800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=4980, stack(0x000000002a600000,0x000000002a700000)]
  0x000000001d2be800 JavaThread "jar transforms Thread 352" [_thread_blocked, id=5116, stack(0x000000002a500000,0x000000002a600000)]
  0x000000001d2c3800 JavaThread "jar transforms Thread 351" [_thread_blocked, id=7392, stack(0x000000002a400000,0x000000002a500000)]
  0x0000000018591000 JavaThread "jar transforms Thread 350" [_thread_blocked, id=6480, stack(0x000000002a300000,0x000000002a400000)]
  0x0000000018593000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=5908, stack(0x000000002a200000,0x000000002a300000)]
  0x000000001858e800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=9756, stack(0x000000002a100000,0x000000002a200000)]
  0x0000000018595800 JavaThread "jar transforms Thread 347" [_thread_blocked, id=3948, stack(0x000000002a000000,0x000000002a100000)]
  0x0000000018594000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=9036, stack(0x0000000029f00000,0x000000002a000000)]
  0x000000001ca50800 JavaThread "jar transforms Thread 345" [_thread_blocked, id=3368, stack(0x0000000029b00000,0x0000000029c00000)]
  0x000000001ca53800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=9692, stack(0x0000000029a00000,0x0000000029b00000)]
  0x000000001ca52800 JavaThread "jar transforms Thread 343" [_thread_blocked, id=6832, stack(0x0000000029900000,0x0000000029a00000)]
  0x000000001ca57000 JavaThread "jar transforms Thread 342" [_thread_blocked, id=552, stack(0x0000000029800000,0x0000000029900000)]
  0x000000001ca52000 JavaThread "jar transforms Thread 341" [_thread_blocked, id=11488, stack(0x0000000029300000,0x0000000029400000)]
  0x000000001ca56800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=3824, stack(0x0000000029200000,0x0000000029300000)]
  0x0000000018a7c000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=8468, stack(0x0000000029100000,0x0000000029200000)]
  0x0000000018a7b000 JavaThread "jar transforms Thread 338" [_thread_blocked, id=12220, stack(0x0000000029000000,0x0000000029100000)]
  0x0000000018a79800 JavaThread "jar transforms Thread 337" [_thread_blocked, id=1804, stack(0x0000000028b00000,0x0000000028c00000)]
  0x0000000018a77000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=11964, stack(0x00000000277e0000,0x00000000278e0000)]
  0x0000000018a6f800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=8172, stack(0x00000000276e0000,0x00000000277e0000)]
  0x0000000018a76800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=5888, stack(0x0000000027380000,0x0000000027480000)]
  0x0000000018a74000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=8624, stack(0x0000000027280000,0x0000000027380000)]
  0x0000000018a75000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=11508, stack(0x0000000027180000,0x0000000027280000)]
  0x0000000018a73800 JavaThread "jar transforms Thread 331" [_thread_blocked, id=8220, stack(0x0000000027080000,0x0000000027180000)]
  0x0000000018a6f000 JavaThread "jar transforms Thread 330" [_thread_blocked, id=7068, stack(0x0000000026f80000,0x0000000027080000)]
  0x0000000018a72800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=2372, stack(0x0000000026e80000,0x0000000026f80000)]
  0x0000000018a70800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=11220, stack(0x0000000026d80000,0x0000000026e80000)]
  0x000000001d317800 JavaThread "jar transforms Thread 327" [_thread_blocked, id=2084, stack(0x0000000026c80000,0x0000000026d80000)]
  0x000000001d310000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=6428, stack(0x0000000026b80000,0x0000000026c80000)]
  0x000000001d313800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=2992, stack(0x0000000026a80000,0x0000000026b80000)]
  0x000000001d316800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=3428, stack(0x0000000026980000,0x0000000026a80000)]
  0x000000001d313000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=10024, stack(0x0000000026880000,0x0000000026980000)]
  0x000000001d312000 JavaThread "jar transforms Thread 322" [_thread_blocked, id=3196, stack(0x0000000026780000,0x0000000026880000)]
  0x000000001d308800 JavaThread "jar transforms Thread 321" [_thread_blocked, id=8168, stack(0x0000000026680000,0x0000000026780000)]
  0x000000001d30f000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=7544, stack(0x0000000026580000,0x0000000026680000)]
  0x000000001d30d000 JavaThread "jar transforms Thread 319" [_thread_blocked, id=6912, stack(0x0000000026480000,0x0000000026580000)]
  0x000000001d30a800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=6420, stack(0x0000000026380000,0x0000000026480000)]
  0x000000001d30a000 JavaThread "jar transforms Thread 317" [_thread_blocked, id=4376, stack(0x0000000026280000,0x0000000026380000)]
  0x000000001d30b800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=6020, stack(0x0000000026180000,0x0000000026280000)]
  0x000000002032f000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=10648, stack(0x0000000026080000,0x0000000026180000)]
  0x000000002032c000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=8500, stack(0x0000000025f80000,0x0000000026080000)]
  0x000000002032b800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=7964, stack(0x0000000025e80000,0x0000000025f80000)]
  0x000000002032a800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=6036, stack(0x0000000025d80000,0x0000000025e80000)]
  0x0000000020330000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=7516, stack(0x0000000025c80000,0x0000000025d80000)]
  0x0000000020331800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=9616, stack(0x0000000025b80000,0x0000000025c80000)]
  0x000000002032e800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=10312, stack(0x0000000025a80000,0x0000000025b80000)]
  0x000000002032d800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=7828, stack(0x0000000025980000,0x0000000025a80000)]
  0x000000002032d000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=4748, stack(0x0000000025880000,0x0000000025980000)]
  0x0000000020330800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=3996, stack(0x0000000025780000,0x0000000025880000)]
  0x0000000020323000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=12052, stack(0x0000000025680000,0x0000000025780000)]
  0x0000000020328800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=11008, stack(0x0000000025580000,0x0000000025680000)]
  0x0000000020329000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=11832, stack(0x0000000025480000,0x0000000025580000)]
  0x0000000020325800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=4704, stack(0x0000000025380000,0x0000000025480000)]
  0x000000002032a000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=4928, stack(0x0000000025280000,0x0000000025380000)]
  0x0000000020327800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=5196, stack(0x0000000025180000,0x0000000025280000)]
  0x000000002c886000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=2296, stack(0x0000000025080000,0x0000000025180000)]
  0x000000002c883800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=9064, stack(0x0000000024f80000,0x0000000025080000)]
  0x000000002c883000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=6760, stack(0x0000000024e80000,0x0000000024f80000)]
  0x000000002c884800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=9848, stack(0x0000000024d80000,0x0000000024e80000)]
  0x000000002c882000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=3588, stack(0x0000000024c80000,0x0000000024d80000)]
  0x000000002c881800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=3480, stack(0x0000000024980000,0x0000000024a80000)]
  0x000000002c887800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=6664, stack(0x0000000024880000,0x0000000024980000)]
  0x000000002c880000 JavaThread "jar transforms Thread 292" [_thread_blocked, id=9376, stack(0x0000000024780000,0x0000000024880000)]
  0x000000002c880800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=2508, stack(0x0000000024680000,0x0000000024780000)]
  0x000000002c878000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=2792, stack(0x0000000024580000,0x0000000024680000)]
  0x000000002c87d800 JavaThread "jar transforms Thread 289" [_thread_blocked, id=11432, stack(0x0000000024480000,0x0000000024580000)]
  0x000000002c87f000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=10780, stack(0x0000000024380000,0x0000000024480000)]
  0x000000002c87c000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=9168, stack(0x0000000024280000,0x0000000024380000)]
  0x000000002c87b800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=7764, stack(0x0000000024180000,0x0000000024280000)]
  0x000000002c87e800 JavaThread "jar transforms Thread 285" [_thread_blocked, id=8224, stack(0x0000000024080000,0x0000000024180000)]
  0x000000002c87d000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=2224, stack(0x0000000023660000,0x0000000023760000)]
  0x000000002c879000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=1972, stack(0x0000000023560000,0x0000000023660000)]
  0x000000002c87a800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=10016, stack(0x0000000023460000,0x0000000023560000)]
  0x000000002c87a000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=6676, stack(0x0000000023360000,0x0000000023460000)]
  0x000000001e587800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=2144, stack(0x0000000022290000,0x0000000022390000)]
  0x000000001e58a000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=11004, stack(0x0000000021ae0000,0x0000000021be0000)]
  0x000000001e58a800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=5972, stack(0x00000000219e0000,0x0000000021ae0000)]
  0x000000001e589000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=3500, stack(0x00000000218e0000,0x00000000219e0000)]
  0x000000001e587000 JavaThread "Build operations Thread 4" [_thread_blocked, id=1324, stack(0x00000000217e0000,0x00000000218e0000)]
  0x000000001e588800 JavaThread "Build operations Thread 3" [_thread_blocked, id=10496, stack(0x00000000216e0000,0x00000000217e0000)]
  0x000000001e586000 JavaThread "Build operations Thread 2" [_thread_blocked, id=5268, stack(0x00000000215e0000,0x00000000216e0000)]
  0x000000001e57d800 JavaThread "Build operations" [_thread_blocked, id=3200, stack(0x0000000020de0000,0x0000000020ee0000)]
  0x000000001e57d000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=7736, stack(0x00000000205e0000,0x00000000206e0000)]
  0x000000001e580000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=416, stack(0x00000000204e0000,0x00000000205e0000)]
  0x000000001e583000 JavaThread "Cache worker for checksums cache (D:\STUDY\Android\Git\TabataTimer\.gradle\checksums)" [_thread_blocked, id=68, stack(0x000000001f330000,0x000000001f430000)]
  0x000000001e584000 JavaThread "Cache worker for file hash cache (D:\STUDY\Android\Git\TabataTimer\.gradle\6.5\fileHashes)" [_thread_blocked, id=4532, stack(0x000000001eeb0000,0x000000001efb0000)]
  0x000000001e582000 JavaThread "Thread-364" [_thread_blocked, id=10232, stack(0x000000001c510000,0x000000001c610000)]
  0x000000001e581800 JavaThread "Stdin handler" [_thread_blocked, id=10388, stack(0x000000001c310000,0x000000001c410000)]
  0x000000001e57b800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55129 to /127.0.0.1:53283" [_thread_blocked, id=1980, stack(0x000000001c210000,0x000000001c310000)]
  0x000000001e57e800 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=404, stack(0x000000001bf10000,0x000000001c010000)]
  0x000000001e580800 JavaThread "Cancel handler" [_thread_blocked, id=124, stack(0x000000001b8c0000,0x000000001b9c0000)]
  0x000000001e57f000 JavaThread "Handler for socket connection from /127.0.0.1:55129 to /127.0.0.1:53283" [_thread_in_native, id=9252, stack(0x000000001b7c0000,0x000000001b8c0000)]
  0x000000001e57c000 JavaThread "Daemon Thread 4" [_thread_blocked, id=2160, stack(0x0000000001520000,0x0000000001620000)]
  0x000000001d30c000 JavaThread "Cache worker for Java compile cache (C:\Users\Asus\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=8276, stack(0x000000001c410000,0x000000001c510000)]
  0x0000000018a75800 JavaThread "Memory manager" [_thread_blocked, id=2928, stack(0x0000000028740000,0x0000000028840000)]
  0x0000000018590000 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=1692, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x0000000018594800 JavaThread "Cache worker for execution history cache (C:\Users\Asus\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=4428, stack(0x00000000206e0000,0x00000000207e0000)]
  0x0000000018592800 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=7512, stack(0x000000001f230000,0x000000001f330000)]
  0x0000000018591800 JavaThread "File lock request listener" [_thread_in_native, id=6232, stack(0x000000001d9e0000,0x000000001dae0000)]
  0x000000001934e000 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)" [_thread_blocked, id=5928, stack(0x000000001c810000,0x000000001c910000)]
  0x0000000019a94000 JavaThread "Daemon periodic checks" [_thread_blocked, id=4188, stack(0x000000001bc10000,0x000000001bd10000)]
  0x0000000016ad9800 JavaThread "Incoming local TCP Connector on port 55129" [_thread_in_native, id=10880, stack(0x000000001b9c0000,0x000000001bac0000)]
  0x000000001a2d6800 JavaThread "Daemon health stats" [_thread_blocked, id=5400, stack(0x000000001b380000,0x000000001b480000)]
  0x0000000016ade000 JavaThread "Service Thread" daemon [_thread_blocked, id=10464, stack(0x00000000187e0000,0x00000000188e0000)]
  0x0000000016abe800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1352, stack(0x00000000182e0000,0x00000000183e0000)]
  0x0000000016a90800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9480, stack(0x00000000181e0000,0x00000000182e0000)]
=>0x0000000016a83000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11448, stack(0x00000000180e0000,0x00000000181e0000)]
  0x0000000016a82000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1728, stack(0x0000000017fe0000,0x00000000180e0000)]
  0x0000000016a88800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5976, stack(0x0000000017ee0000,0x0000000017fe0000)]
  0x000000000308c000 JavaThread "Finalizer" daemon [_thread_blocked, id=9700, stack(0x0000000017cd0000,0x0000000017dd0000)]
  0x0000000016a69000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3344, stack(0x0000000017bd0000,0x0000000017cd0000)]
  0x000000000310e800 JavaThread "main" [_thread_blocked, id=3352, stack(0x0000000002e50000,0x0000000002f50000)]

Other Threads:
  0x0000000016a46800 VMThread [stack: 0x0000000017ad0000,0x0000000017bd0000] [id=10048]
  0x0000000018419800 WatcherThread [stack: 0x00000000188e0000,0x00000000189e0000] [id=11668]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 458752K, used 152494K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 397312K, 22% used [0x00000000e0000000,0x00000000e58ecd38,0x00000000f8400000)
  from space 61440K, 99% used [0x00000000f8400000,0x00000000fbffeb00,0x00000000fc000000)
  to   space 65536K, 0% used [0x00000000fc000000,0x00000000fc000000,0x0000000100000000)
 ParOldGen       total 271872K, used 224350K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 82% used [0x00000000a0000000,0x00000000adb179e0,0x00000000b0980000)
 Metaspace       used 130839K, capacity 137188K, committed 137304K, reserved 1169408K
  class space    used 16765K, capacity 18035K, committed 18048K, reserved 1048576K

Card table byte_map: [0x00000000124d0000,0x00000000127e0000] byte_map_base: 0x0000000011fd0000

Marking Bits: (ParMarkBitMap*) 0x000000006b77f030
 Begin Bits: [0x0000000012de0000, 0x00000000145e0000)
 End Bits:   [0x00000000145e0000, 0x0000000015de0000)

Polling page: 0x0000000001670000

CodeCache: size=245760Kb used=59322Kb max_used=59322Kb free=186437Kb
 bounds [0x0000000003110000, 0x0000000006b50000, 0x0000000012110000]
 total_blobs=17960 nmethods=17039 adapters=831
 compilation: enabled

Compilation events (10 events):
Event: 3118.443 Thread 0x0000000016abe800 21290       3       com.google.common.collect.Maps::filterEntries (39 bytes)
Event: 3118.446 Thread 0x0000000016abe800 nmethod 21290 0x0000000006b3d9d0 code [0x0000000006b3dce0, 0x0000000006b3f4e8]
Event: 3118.446 Thread 0x0000000016abe800 21291       3       org.gradle.internal.execution.history.changes.DefaultIncrementalInputProperties$$Lambda$636/1725608899::apply (12 bytes)
Event: 3118.447 Thread 0x0000000016abe800 nmethod 21291 0x0000000006b40650 code [0x0000000006b407e0, 0x0000000006b40ce8]
Event: 3118.447 Thread 0x0000000016abe800 21292       3       org.gradle.internal.execution.history.changes.DefaultIncrementalInputProperties$$Lambda$635/554209635::apply (12 bytes)
Event: 3118.447 Thread 0x0000000016abe800 nmethod 21292 0x0000000006b40e90 code [0x0000000006b41020, 0x0000000006b41528]
Event: 3118.465 Thread 0x0000000016abe800 21293       3       org.gradle.internal.execution.history.changes.DefaultIncrementalInputProperties$$Lambda$637/273264122::apply (12 bytes)
Event: 3118.466 Thread 0x0000000016abe800 nmethod 21293 0x0000000006b416d0 code [0x0000000006b41860, 0x0000000006b41d08]
Event: 3118.466 Thread 0x0000000016abe800 21294       3       org.gradle.internal.execution.history.changes.DefaultIncrementalInputProperties$$Lambda$638/1869643965::apply (12 bytes)
Event: 3118.466 Thread 0x0000000016abe800 nmethod 21294 0x0000000006b41ed0 code [0x0000000006b42060, 0x0000000006b42508]

GC Heap History (10 events):
Event: 109.067 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 347136K, used 347119K [0x00000000e0000000, 0x00000000fb600000, 0x0000000100000000)
  eden space 296960K, 100% used [0x00000000e0000000,0x00000000f2200000,0x00000000f2200000)
  from space 50176K, 99% used [0x00000000f6080000,0x00000000f917bc40,0x00000000f9180000)
  to   space 64000K, 0% used [0x00000000f2200000,0x00000000f2200000,0x00000000f6080000)
 ParOldGen       total 271872K, used 137131K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 50% used [0x00000000a0000000,0x00000000a85eae90,0x00000000b0980000)
 Metaspace       used 99711K, capacity 104496K, committed 104536K, reserved 1140736K
  class space    used 13264K, capacity 14200K, committed 14208K, reserved 1048576K
Event: 109.230 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 360960K, used 8814K [0x00000000e0000000, 0x00000000fdc00000, 0x0000000100000000)
  eden space 296960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2200000)
  from space 64000K, 13% used [0x00000000f2200000,0x00000000f2a9bbe0,0x00000000f6080000)
  to   space 62464K, 0% used [0x00000000f9f00000,0x00000000f9f00000,0x00000000fdc00000)
 ParOldGen       total 271872K, used 178564K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 65% used [0x00000000a0000000,0x00000000aae61348,0x00000000b0980000)
 Metaspace       used 99711K, capacity 104496K, committed 104536K, reserved 1140736K
  class space    used 13264K, capacity 14200K, committed 14208K, reserved 1048576K
}
Event: 2683.229 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 360960K, used 305774K [0x00000000e0000000, 0x00000000fdc00000, 0x0000000100000000)
  eden space 296960K, 100% used [0x00000000e0000000,0x00000000f2200000,0x00000000f2200000)
  from space 64000K, 13% used [0x00000000f2200000,0x00000000f2a9bbe0,0x00000000f6080000)
  to   space 62464K, 0% used [0x00000000f9f00000,0x00000000f9f00000,0x00000000fdc00000)
 ParOldGen       total 271872K, used 178564K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 65% used [0x00000000a0000000,0x00000000aae61348,0x00000000b0980000)
 Metaspace       used 105475K, capacity 110374K, committed 110680K, reserved 1144832K
  class space    used 13684K, capacity 14629K, committed 14720K, reserved 1048576K
Event: 2683.521 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 400384K, used 19760K [0x00000000e0000000, 0x00000000fcc80000, 0x0000000100000000)
  eden space 353792K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5980000)
